x,interface_y
0,150.28386365511642
1,150.30106227121874
2,150.3172008378375
3,150.33172101665446
4,150.3448437366942
5,150.35660494562535
6,150.367170956961
7,150.37671957671958
8,150.3854015776797
9,150.393348506981
10,150.40067325774396
11,150.40745723294728
12,150.41377379144146
13,150.41966887670048
14,150.42519063896924
15,150.4303718027003
16,150.43524254103122
17,150.43982873010154
18,150.44414819210715
19,150.44822470786198
20,150.45207499830474
21,150.45571664074518
22,150.45916248559223
23,150.462425369814
24,150.46552009050578
25,150.4684577805836
26,150.47124469338124
27,150.47389559934416
28,150.47641703277847
29,150.47881548009914
30,150.48110146155474
31,150.4832792496632
32,150.48535735013152
33,150.48733796492417
34,150.48922740635933
35,150.49103209299173
36,150.49275626307897
37,150.49440410732592
38,150.49597783680056
39,150.49748588324502
40,150.49892615232116
41,150.5003049968653
42,150.50162241388074
43,150.50288689228057
44,150.50409417665324
45,150.50525276829362
46,150.50636262740082
47,150.5074238027662
48,150.50844047190392
49,150.50941485959257
50,150.51034897611643
51,150.51124280909252
52,150.51210068583967
53,150.51292044395493
54,150.51370849536977
55,150.51446254734006
56,150.5151848917846
57,150.51587553748067
58,150.51653858862804
59,150.51717199103592
60,150.51777998068223
61,150.518362557244
62,150.51891972039823
63,150.51945146982195
64,150.51996204161864
65,150.5204514355192
66,150.52091965125442
67,150.5213644798048
68,150.52179254715222
69,150.52219925098711
70,150.52259122278568
71,150.52296201523458
72,150.52332010116888
73,150.52365700728691
74,150.52398120649553
75,150.52429269863327
76,150.52458502444523
77,150.52486686409335
78,150.52513599620397
79,150.52539019471607
80,150.52563391022517
81,150.52586692651514
82,150.52608522500995
83,150.52629505196307
84,150.52649417666174
85,150.5266828226681
86,150.5268607646421
87,150.52703023318873
88,150.52719346187578
89,150.52734598421395
90,150.5274880311825
91,150.52762360716858
92,150.5277549464051
93,150.5278758118706
94,150.5279902045935
95,150.5281003605489
96,150.5282020429693
97,150.5282974901283
98,150.52839069940853
99,150.528473437361
100,150.52855393662588
101,150.5286301990874
102,150.52869798794205
103,150.52876577679672
104,150.52882509204454
105,150.5288824112598
106,150.52893748993756
107,150.5289840949726
108,150.52903070000764
109,150.5290730682213
110,150.52911344137274
111,150.5291493310059
112,150.52918322557684
113,150.52921512551637
114,150.5292447833916
115,150.5292702044275
116,150.5292933829324
117,150.52931680966
118,150.52933375701727
119,150.52935494121385
120,150.5293676517318
121,150.52938459908907
122,150.52939730960702
123,150.529410020125
124,150.52941849380363
125,150.52942921058875
126,150.5294376843033
127,150.52944391483953
128,150.52945039487508
129,150.52945662535748
130,150.5294608621968
131,150.52946509903612
132,150.52946933587543
133,150.52947157916145
134,150.52947357271475
135,150.5294758160187
136,150.52947780955407
137,150.52947780955407
138,150.52948005287598
139,150.52948005287598
140,150.52948005287598
141,150.52948204639338
142,150.52948204639338
143,150.52948204639338
144,150.52948204639338
145,150.52948204639338
146,150.52948204639338
147,150.52948204639338
148,150.52948204639338
149,150.52948204639338
150,150.52948204639338
151,150.52948204639338
152,150.52948204639338
153,150.52948204639338
154,150.52948204639338
155,150.52948204639338
156,150.52948204639338
157,150.52948204639338
158,150.52948204639338
159,150.52948204639338
160,150.52948204639338
161,150.52948005287598
162,150.52948005287598
163,150.52948005287598
164,150.52947780955407
165,150.52947780955407
166,150.5294758160187
167,150.52947357271475
168,150.52947157916145
169,150.52946933587543
170,150.52946509903612
171,150.5294608621968
172,150.52945662535748
173,150.52945039487508
174,150.52944391483953
175,150.5294354411609
176,150.52942921058875
177,150.52941849380363
178,150.529410020125
179,150.52939730960702
180,150.52938459908907
181,150.5293676517318
182,150.52935294715792
183,150.52933375701727
184,150.52931680966
185,150.5292933829324
186,150.5292702044275
187,150.5292447833916
188,150.52921512551637
189,150.52918322557684
190,150.5291493310059
191,150.52911543643498
192,150.5290730682213
193,150.52903070000764
194,150.5289860905744
195,150.52893748993756
196,150.5288844072924
197,150.528827332582
198,150.52876577679672
199,150.528700227941
200,150.5286301990874
201,150.52855593404172
202,150.52847543511785
203,150.52839069940853
204,150.52830172691375
205,150.52820428084803
206,150.5281003605489
207,150.52799444136102
208,150.52787781214252
209,150.5277549464051
210,150.52762784391814
211,150.52749003308887
212,150.52734598421395
213,150.52719346187578
214,150.52703246607436
215,150.5268607646421
216,150.5266828226681
217,150.52649417666174
218,150.52629505196307
219,150.52608522500995
220,150.52586692651514
221,150.52563391022517
222,150.52539019471607
223,150.52513599620397
224,150.5248688770452
225,150.52458724691468
226,150.52429269863327
227,150.5239832231825
228,150.52365700728691
229,150.52332010116888
230,150.52296201523458
231,150.52259122278568
232,150.52219925098711
233,150.52179254715222
234,150.5213644798048
235,150.52091965125442
236,150.5204514355192
237,150.51996204161864
238,150.51945146982195
239,150.51891972039823
240,150.518362557244
241,150.51777998068223
242,150.51717199103592
243,150.51653858862804
244,150.51587553748067
245,150.5151848917846
246,150.51446254734006
247,150.51370849536977
248,150.51292044395493
249,150.51210068583967
250,150.51124280909252
251,150.51034897611643
252,150.50941485959257
253,150.50844047190392
254,150.5074238027662
255,150.50636262740082
256,150.50525276829362
257,150.50409417665324
258,150.50288689228057
259,150.50162241388074
260,150.5003049968653
261,150.49892615232116
262,150.49748588324502
263,150.49597783680056
264,150.49440410732592
265,150.49275835045432
266,150.49103209299173
267,150.48922740635933
268,150.48733796492417
269,150.48535735013152
270,150.48328129699686
271,150.4811034996971
272,150.47881971657947
273,150.4764192509744
274,150.47389782827898
275,150.4712489302026
276,150.4684577805836
277,150.46552235517441
278,150.46242732927678
279,150.45916248559223
280,150.45571664074518
281,150.45207691427458
282,150.4482266076666
283,150.44414819210715
284,150.43982873010154
285,150.43524438640526
286,150.4303736276784
287,150.42519063896924
288,150.41966887670048
289,150.41377379144146
290,150.40745723294728
291,150.40067325774396
292,150.39335108302865
293,150.3854015776797
294,150.37671957671958
295,150.367170956961
296,150.35660494562535
297,150.3448437366942
298,150.33172101665446
299,150.3172008378375
300,150.30106227121874
301,150.28386242237374
